主要征引书目
中华书局校点本三家注《史记》  中华书局2002'
程妮娜《辽东设郡县考》  载于《沈阳建城始源论文集》2000
袁珂《中国古代神话》  中华书局1960
    《山海经校释》  上海古籍出版社1985
平势隆郎《中国古代纪年研究》  日本东京大学东洋文化研究所1996
《夏商周断代工程1996-2000阶段成果报告》  世界图书出版公司
北京公司2000
《夏商周年表》  见《夏商周断代工程1996-2000阶段成果报告》之
“小结”
张之恒、周裕兴《夏商周考古》  南京大学出版社1995
主要征引书目    7767
杨国勇《山西上古史新探》  中国社会科学出版社2002
李发林《战国秦汉考古》  山东大学出版社1991    ，
宋治民《战国秦汉考古》  四川大学出版社1993
乔吉祥《中国历史文物知识》  山东教育出版社1989
曲英杰《先秦都城复原研究》  黑龙江人民出版社1991
安金槐《中国考古》  上海古籍出版社1992
杨育彬《河南考古》  中州古籍出版社1985
河南考古所《河南文物工作五十年》  文心出版社1994
山西考古研究所《山西考古四十年》  山西人民出版社1994
《新中国考古五十年》  文物出版社1999
国家文物局《中国文物地图集，河南分册》  中国地图出版社1991
    《中国文物地图集·陕西分册》  西安地图出版社1998
中国社科院考古所《二十世纪中国考古大发现》  四川大学出版
社2000
苏天钧《北京考古集成》  北京出版社2000
徐卫民《秦都城研究》  陕西人民教育出版社2000
高广仁《海岱区先秦考古论集》  北京科学出版社2000
文物编辑委员会《中国长城遗迹调查报告集》  文物出版社1981
吴熊《封泥汇编》  民国二十年
陈晋《毛泽东读书笔记解析》  广东人民出版社1996
张贻久《毛泽东读史》  中国友谊出版公司1991
费振刚、董学文《毛泽东圈注史传诗丈集成》  吉林人民出版社1996
郭金荣《毛泽东的晚年生活》  教育科学出版社1993
武国卿、慕中岳《中国战争史》  金城出版社1990
军事社科院主编《中国军事通史》之

    黄朴民《春秋军事史》  军事科学出版社1998
    吴如嵩《战国军事史》  军事科学出版社1998
    陈梧桐等《西汉军事史》  军事科学出版社1998
    高  锐《中国军事史略》  军事科学出版社1992
台湾三军大学《中国古代军事史》  台北文津出版社2003
韦苇《司马迁经济思想研究》  陕西人民教育出版社1995
陈尊妫《中国天文史》  台北明文书局1984
丘琼荪《历代乐志律志校释》  人民音乐出版社1999
《中国天文学史文集》第四集  科学出版社1986
《自然科学史研究》第六卷  科学出版社1987
《自然科学史研究》1994年第一期
《自然杂志》第五卷1981年第九期、1982年第五期
《自然杂志》第四卷第九期
《科技史文集》第一辑  上海科学技术出版社1978
《科技史文集》第三辑  上海科学技术出版社1983
仓修良《史记辞典》  山东教育出版社1991
李学勤、王玉哲《中国历史大辞典，先秦史》  上海辞书出版社1996
谭其骧《中国历史大辞典，历史地理》  上海辞书出版社1996
    《中国历史地图集》  上海中华地图学社1982
郭沫若《中国史稿地图集》  中国地图出版社1976
方诗铭、方小芬《中国史历日和中西历日对照表》  上海辞书出版社1987
吴承洛《中国度量衡史》  商夯印书馆1993
王力《古代汉语》所附之古代度量衡  中华书局2001
北京大学《先秦文学史参考资料》  中华书局1962
北京大学《两汉文学史参考资料》  中华书局1962
